,0,1,2,3,4,5
1163,swaying,,,,,
1164,swaying,,,,,
1165,swaying,,,,,
1166,swaying,,,,,
1167,swaying,,,,,
1168,swaying,,,,,
1169,swaying,,,,,
1170,swaying,,,,,
1171,swaying,,,,,
1172,swaying,,,,,
1173,swaying,swimming,,,,
1174,swaying,swimming,,,,
1175,swaying,swimming,,,,
1176,swaying,swimming,,,,
1177,swaying,swimming,,,,
1178,,,,,,
1179,,,,,,
1180,swaying,,,,,
1181,swaying,,,,,
1182,swaying,,,,,
1183,,,,,,
1184,,,,,,
1185,swaying,hatching,swimming,,,
1186,swaying,hatching,swimming,,,
1187,swaying,hatching,swimming,,,
1188,swaying,hatching,swimming,,,
1189,swaying,hatching,swimming,,,
1190,swaying,hatching,swimming,,,
1191,swaying,swimming,,,,
1192,swaying,swimming,,,,
1193,swaying,swimming,,,,
1194,swaying,swimming,,,,
1195,,,,,,
1196,,,,,,
1197,,,,,,
1198,swimming,,,,,
1199,swimming,,,,,
1200,swimming,,,,,
1201,,,,,,
1202,,,,,,
1203,,,,,,
1204,,,,,,
1205,,,,,,
1206,,,,,,
1207,,,,,,
1208,,,,,,
1209,,,,,,
1210,,,,,,
1211,,,,,,
1212,,,,,,
1213,,,,,,
1214,,,,,,
1215,,,,,,
1216,,,,,,
1217,swimming,wiggling,,,,
1218,swimming,wiggling,,,,
1219,swimming,wiggling,,,,
1220,swimming,wiggling,,,,
1221,,,,,,
1222,,,,,,
1223,,,,,,
1224,,,,,,
1225,,,,,,
1226,carrying,,,,,
1227,carrying,jumping,,,,
1228,carrying,jumping,,,,
1229,,,,,,
1230,,,,,,
1231,,,,,,
1232,,,,,,
1233,carrying,jumping,,,,
1234,jumping,carrying,jumping,,,
1235,jumping,carrying,jumping,,,
1236,jumping,carrying,jumping,,,
1237,jumping,carrying,jumping,,,
1238,carrying,jumping,,,,
1239,,,,,,
1240,,,,,,
1241,,,,,,
1242,,,,,,
1243,,,,,,
1244,,,,,,
1245,carrying,jumping,,,,
1246,carrying,,,,,
1247,carrying,,,,,
1248,carrying,crawling,,,,
1249,crawling,,,,,
1250,crawling,jumping,,,,
1251,crawling,jumping,,,,
1252,crawling,jumping,,,,
1253,crawling,jumping,,,,
1254,,,,,,
1255,,,,,,
1256,stepping,,,,,
1257,swimming,,,,,
1258,crawling,,,,,
1259,swimming,,,,,
1260,jumping,,,,,
1261,jumping,,,,,
1262,swimming,wiggling,,,,
1263,carrying,crawling,,,,
1264,crawling,carrying,,,,
1265,crawling,carrying,,,,
1266,jumping,carrying,,,,
1267,crawling,carrying,,,,
1268,crawling,carrying,,,,
1269,crawling,carrying,jumping,,,
1270,jumping,carrying,,,,
1271,jumping,carrying,,,,
1272,crawling,carrying,,,,
1273,crawling,carrying,,,,
1274,crawling,carrying,,,,
1275,swimming,,,,,
1276,swimming,,,,,
1277,jumping,,,,,
1278,crawling,,,,,
1279,crawling,,,,,
1280,dropping,,,,,
1281,dropping,,,,,
1282,dropping,,,,,
1283,dropping,,,,,
1284,,,,,,
1285,crawling,,,,,
1286,eating,,,,,
1287,eating,,,,,
1288,eating,,,,,
1289,jumping,,,,,
1290,eating,,,,,
1291,eating,,,,,
1292,crawling,,,,,
1293,crawling,,,,,
1294,crawling,,,,,
1295,jumping,,,,,
1296,,,,,,
1297,swimming,,,,,
1298,eating,,,,,
1299,eating,,,,,
1300,jumping,,,,,
1301,,,,,,
1302,,,,,,
1303,swimming,,,,,
1304,swimming,,,,,
1305,swimming,crawling,,,,
1306,crawling,,,,,
1307,crawling,,,,,
1308,crawling,,,,,
1309,,,,,,
1310,,,,,,
1311,,,,,,
1312,,,,,,
1313,,,,,,
1314,,,,,,
1315,,,,,,
1316,,,,,,
1317,waddling,,,,,
1318,waddling,,,,,
1319,waddling,,,,,
1320,waddling,,,,,
1321,waddling,,,,,
1322,waddling,,,,,
1323,waddling,,,,,
1324,waddling,,,,,
1325,waddling,,,,,
1326,waddling,feeding,regurgitating,,,
1327,waddling,feeding,regurgitating,,,
1328,waddling,feeding,regurgitating,,,
1329,waddling,feeding,regurgitating,,,
1330,waddling,feeding,regurgitating,,,
1331,waddling,feeding,regurgitating,,,
1332,waddling,feeding,regurgitating,,,
1333,waddling,feeding,regurgitating,,,
1334,waddling,feeding,regurgitating,,,
1335,waddling,feeding,regurgitating,,,
1336,flapping,waddling,,,,
1337,flapping,waddling,,,,
1338,flapping,waddling,,,,
1339,flapping,waddling,,,,
1340,hopping,walking,,,,
1341,hopping,walking,,,,
1342,waddling,,,,,
1343,waddling,,,,,
1344,waddling,,,,,
1345,waddling,,,,,
1346,waddling,,,,,
1347,hopping,walking,waddling,,,
1348,waddling,walking,jumping,,,
1349,waddling,walking,jumping,,,
1350,waddling,walking,jumping,,,
1351,waddling,walking,jumping,,,
1352,waddling,slipping,,,,
1353,waddling,slipping,,,,
1354,waddling,jumping,,,,
1355,jumping,,,,,
1356,slipping,,,,,
1357,splash,,,,,
1358,splash,standing,,,,
1359,diving,swimming,,,,
1360,diving,swimming,,,,
1361,diving,swimming,,,,
1362,swimming,,,,,
1363,swimming,,,,,
1364,,,,,,
1365,,,,,,
1366,,,,,,
1367,standing,hopping,,,,
1368,standing,hopping,,,,
1369,standing,hopping,,,,
1370,standing,,,,,
1371,swimming,floating,,,,
1372,swimming,floating,,,,
1373,,,,,,
1374,,,,,,
1375,,,,,,
1376,swimming,,,,,
1377,swimming,,,,,
1378,swimming,,,,,
1379,swimming,splashing,,,,
1380,swimming,,,,,
1381,looking,,,,,
1382,swimming,,,,,
1383,swimming,,,,,
1384,swimming,,,,,
1385,swimming,,,,,
1386,swimming,,,,,
1387,swimming,,,,,
1388,swimming,,,,,
1389,swimming,,,,,
1390,swimming,,,,,
1391,swimming,struggling,,,,
1392,swimming,struggling,,,,
1393,swimming,struggling,,,,
1394,looking,,,,,
1395,looking,,,,,
1396,fleeing,struggling,attacking,,,
1397,attacking,biting,eating,swimming,,
1398,attacking,biting,eating,swimming,,
1399,attacking,biting,eating,swimming,,
1400,attacking,biting,eating,swimming,,
1401,attacking,biting,eating,swimming,,
1402,attacking,biting,eating,swimming,,
1403,attacking,biting,eating,swimming,flying,
1404,attacking,biting,eating,swimming,flying,
1405,looking,,,,,
1406,attacking,biting,eating,swimming,,
1407,attacking,biting,eating,swimming,,
1408,attacking,biting,eating,swimming,,
1409,attacking,biting,eating,swimming,,
1410,attacking,biting,eating,swimming,,
1411,attacking,biting,eating,swimming,,
1412,attacking,biting,eating,swimming,,
1413,jumping,,,,,
1414,jumping,,,,,
1415,attacking,biting,eating,swimming,flying,
1416,attacking,biting,eating,swimming,flying,
1417,attacking,biting,eating,swimming,,
1418,attacking,biting,eating,swimming,,
1419,attacking,biting,eating,swimming,,
1420,attacking,biting,eating,swimming,,
1421,sinking,ripped,eaten,,,
1422,sinking,ripped,eaten,,,
1423,sinking,ripped,eaten,,,
1424,sinking,ripped,eaten,,,
1425,sinking,ripped,eaten,,,
1426,sinking,ripped,eaten,,,
1427,swimming,,,,,
1428,swimming,,,,,
1429,swimming,,,,,
1430,swimming,,,,,
1431,swimming,,,,,
1432,swimming,,,,,
1433,swimming,,,,,
1434,swimming,,,,,
1435,swimming,,,,,
1436,,,,,,
1437,,,,,,
1438,,,,,,
1439,,,,,,
1440,,,,,,
1441,swimming,,,,,
1442,swimming,,,,,
1443,swimming,,,,,
1444,swimming,,,,,
1445,swimming,,,,,
1446,swimming,,,,,
1447,swimming,,,,,
1448,swimming,,,,,
1449,swimming,,,,,
1450,swaying,shaking,,,,
1451,swaying,shaking,,,,
1452,swaying,climbing,,,,
1453,swaying,climbing,,,,
1454,swaying,climbing,,,,
1455,swaying,climbing,,,,
1456,swaying,climbing,,,,
1457,swaying,climbing,,,,
1458,swaying,climbing,,,,
1459,swaying,climbing,,,,
1460,swaying,climbing,,,,
1461,swaying,climbing,,,,
1462,swaying,climbing,,,,
1463,swaying,climbing,,,,
1464,swaying,climbing,,,,
1465,swaying,climbing,,,,
1466,swaying,climbing,,,,
1467,swaying,climbing,,,,
1468,swaying,climbing,playing,,,
1469,swaying,climbing,playing,,,
1470,swaying,climbing,playing,,,
1471,swaying,climbing,playing,,,
1472,swaying,climbing,,,,
1473,swaying,climbing,,,,
1474,grabbing,,,,,
1475,grabbing,,,,,
1476,swaying,climbing,eating,biting,,
1477,swaying,climbing,eating,biting,,
1478,swaying,climbing,eating,biting,,
1479,eating,biting,,,,
1480,eating,biting,,,,
1481,eating,biting,,,,
1482,eating,biting,,,,
1483,eating,biting,,,,
1484,eating,biting,,,,
1485,eating,biting,,,,
1486,eating,biting,,,,
1487,eating,biting,,,,
